0,2,0,0,()
2,8,12,1,()
8,14,12,2,()
12,14,22,1,()
14,20,22,2,()
20,26,22,2,25
22,26,32,1,25
25,26,32,2,()
26,32,32,2,31
31,32,32,2,36
32,38,32,2,(36 37)
32,38,42,1,(36 37)
36,38,42,2,37
37,38,42,2,42
38,44,42,2,(42 43)
42,44,42,2,(43 47)
42,44,52,1,(43 47)
43,44,52,2,47
44,50,52,2,(47 49)
47,50,52,2,(49 52)
49,50,52,2,(52 54)
50,56,52,2,(52 54 55)
52,56,52,2,(54 55 57)
52,56,62,1,(54 55 57)
54,56,62,2,(55 57)
55,56,62,2,(57 60)
56,62,62,2,(57 60 61)
57,62,62,2,(60 61 62)
60,62,62,2,(61 62 65)
61,62,62,2,(62 65 66)
62,62,62,2,(65 66 67)
62,68,62,2,(65 66 67 67)
62,68,72,1,(65 66 67 67)
65,68,72,2,(66 67 67)
66,68,72,2,(67 67 71)
67,68,72,2,(67 71 72)
67,68,72,2,(71 72 72)
68,74,72,2,(71 72 72 73)
71,74,72,2,(72 72 73 76)
72,74,72,2,(72 73 76 77)
72,74,72,2,(73 76 77 77)
72,74,82,1,(73 76 77 77)
73,74,82,2,(76 77 77)
74,80,82,2,(76 77 77 79)
76,80,82,2,(77 77 79 81)
77,80,82,2,(77 79 81 82)
77,80,82,2,(79 81 82 82)
79,80,82,2,(81 82 82 84)
80,86,82,2,(81 82 82 84 85)
81,86,82,2,(82 82 84 85 86)
82,86,82,2,(82 84 85 86 87)
82,86,82,2,(84 85 86 87 87)
82,86,92,1,(84 85 86 87 87)
84,86,92,2,(85 86 87 87)
85,86,92,2,(86 87 87 90)
86,86,92,2,(87 87 90 91)
86,92,92,2,(87 87 90 91 91)
87,92,92,2,(87 90 91 91 92)
87,92,92,2,(90 91 91 92 92)
90,92,92,2,(91 91 92 92 95)
91,92,92,2,(91 92 92 95 96)
91,92,92,2,(92 92 95 96 96)
92,92,92,2,(92 95 96 96 97)
92,92,92,2,(95 96 96 97 97)
92,98,92,2,(95 96 96 97 97 97)
92,98,102,1,(95 96 96 97 97 97)
95,98,102,2,(96 96 97 97 97)
96,98,102,2,(96 97 97 97 101)
96,98,102,2,(97 97 97 101 101)
97,98,102,2,(97 97 101 101 102)
97,98,102,2,(97 101 101 102 102)
97,98,102,2,(101 101 102 102 102)
98,104,102,2,(101 101 102 102 102 103)
101,104,102,2,(101 102 102 102 103 106)
101,104,102,2,(102 102 102 103 106 106)
102,104,102,2,(102 102 103 106 106 107)
102,104,102,2,(102 103 106 106 107 107)
102,104,102,2,(103 106 106 107 107 107)
102,104,112,1,(103 106 106 107 107 107)
103,104,112,2,(106 106 107 107 107)
104,110,112,2,(106 106 107 107 107 109)
106,110,112,2,(106 107 107 107 109 111)
106,110,112,2,(107 107 107 109 111 111)
107,110,112,2,(107 107 109 111 111 112)
107,110,112,2,(107 109 111 111 112 112)
107,110,112,2,(109 111 111 112 112 112)
109,110,112,2,(111 111 112 112 112 114)
110,116,112,2,(111 111 112 112 112 114 115)
111,116,112,2,(111 112 112 112 114 115 116)
111,116,112,2,(112 112 112 114 115 116 116)
112,116,112,2,(112 112 114 115 116 116 117)
112,116,112,2,(112 114 115 116 116 117 117)
112,116,112,2,(114 115 116 116 117 117 117)
112,116,122,1,(114 115 116 116 117 117 117)
114,116,122,2,(115 116 116 117 117 117)
115,116,122,2,(116 116 117 117 117 120)
116,116,122,2,(116 117 117 117 120 121)
116,116,122,2,(117 117 117 120 121 121)
116,122,122,2,(117 117 117 120 121 121 121)
117,122,122,2,(117 117 120 121 121 121 122)
117,122,122,2,(117 120 121 121 121 122 122)
117,122,122,2,(120 121 121 121 122 122 122)
120,122,122,2,(121 121 121 122 122 122 125)
121,122,122,2,(121 121 122 122 122 125 126)
121,122,122,2,(121 122 122 122 125 126 126)
121,122,122,2,(122 122 122 125 126 126 126)
122,122,122,2,(122 122 125 126 126 126 127)
122,122,122,2,(122 125 126 126 126 127 127)
122,122,122,2,(125 126 126 126 127 127 127)
122,128,122,2,(125 126 126 126 127 127 127 127)
122,128,132,1,(125 126 126 126 127 127 127 127)
125,128,132,2,(126 126 126 127 127 127 127)
126,128,132,2,(126 126 127 127 127 127 131)
126,128,132,2,(126 127 127 127 127 131 131)
126,128,132,2,(127 127 127 127 131 131 131)
127,128,132,2,(127 127 127 131 131 131 132)
127,128,132,2,(127 127 131 131 131 132 132)
127,128,132,2,(127 131 131 131 132 132 132)
127,128,132,2,(131 131 131 132 132 132 132)
128,134,132,2,(131 131 131 132 132 132 132 133)
131,134,132,2,(131 131 132 132 132 132 133 136)
131,134,132,2,(131 132 132 132 132 133 136 136)
131,134,132,2,(132 132 132 132 133 136 136 136)
132,134,132,2,(132 132 132 133 136 136 136 137)
132,134,132,2,(132 132 133 136 136 136 137 137)
132,134,132,2,(132 133 136 136 136 137 137 137)
132,134,132,2,(133 136 136 136 137 137 137 137)
132,134,142,1,(133 136 136 136 137 137 137 137)
133,134,142,2,(136 136 136 137 137 137 137)
134,140,142,2,(136 136 136 137 137 137 137 139)
136,140,142,2,(136 136 137 137 137 137 139 141)
136,140,142,2,(136 137 137 137 137 139 141 141)
136,140,142,2,(137 137 137 137 139 141 141 141)
137,140,142,2,(137 137 137 139 141 141 141 142)
137,140,142,2,(137 137 139 141 141 141 142 142)
137,140,142,2,(137 139 141 141 141 142 142 142)
137,140,142,2,(139 141 141 141 142 142 142 142)
139,140,142,2,(141 141 141 142 142 142 142 144)
140,146,142,2,(141 141 141 142 142 142 142 144 145)
141,146,142,2,(141 141 142 142 142 142 144 145 146)
141,146,142,2,(141 142 142 142 142 144 145 146 146)
141,146,142,2,(142 142 142 142 144 145 146 146 146)
142,146,142,2,(142 142 142 144 145 146 146 146 147)
142,146,142,2,(142 142 144 145 146 146 146 147 147)
142,146,142,2,(142 144 145 146 146 146 147 147 147)
142,146,142,2,(144 145 146 146 146 147 147 147 147)
142,146,152,1,(144 145 146 146 146 147 147 147 147)
144,146,152,2,(145 146 146 146 147 147 147 147)
145,146,152,2,(146 146 146 147 147 147 147 150)
146,146,152,2,(146 146 147 147 147 147 150 151)
146,146,152,2,(146 147 147 147 147 150 151 151)
146,146,152,2,(147 147 147 147 150 151 151 151)
146,152,152,2,(147 147 147 147 150 151 151 151 151)
147,152,152,2,(147 147 147 150 151 151 151 151 152)
147,152,152,2,(147 147 150 151 151 151 151 152 152)
147,152,152,2,(147 150 151 151 151 151 152 152 152)
147,152,152,2,(150 151 151 151 151 152 152 152 152)
150,152,152,2,(151 151 151 151 152 152 152 152 155)
151,152,152,2,(151 151 151 152 152 152 152 155 156)
151,152,152,2,(151 151 152 152 152 152 155 156 156)
151,152,152,2,(151 152 152 152 152 155 156 156 156)
151,152,152,2,(152 152 152 152 155 156 156 156 156)
152,152,152,2,(152 152 152 155 156 156 156 156 157)
152,152,152,2,(152 152 155 156 156 156 156 157 157)
152,152,152,2,(152 155 156 156 156 156 157 157 157)
152,152,152,2,(155 156 156 156 156 157 157 157 157)
152,158,152,2,(155 156 156 156 156 157 157 157 157 157)
152,158,162,1,(155 156 156 156 156 157 157 157 157 157)
155,158,162,2,(156 156 156 156 157 157 157 157 157)
156,158,162,2,(156 156 156 157 157 157 157 157 161)
156,158,162,2,(156 156 157 157 157 157 157 161 161)
156,158,162,2,(156 157 157 157 157 157 161 161 161)
156,158,162,2,(157 157 157 157 157 161 161 161 161)
157,158,162,2,(157 157 157 157 161 161 161 161 162)
157,158,162,2,(157 157 157 161 161 161 161 162 162)
157,158,162,2,(157 157 161 161 161 161 162 162 162)
157,158,162,2,(157 161 161 161 161 162 162 162 162)
157,158,162,2,(161 161 161 161 162 162 162 162 162)
158,164,162,2,(161 161 161 161 162 162 162 162 162 163)
161,164,162,2,(161 161 161 162 162 162 162 162 163 166)
161,164,162,2,(161 161 162 162 162 162 162 163 166 166)
161,164,162,2,(161 162 162 162 162 162 163 166 166 166)
161,164,162,2,(162 162 162 162 162 163 166 166 166 166)
162,164,162,2,(162 162 162 162 163 166 166 166 166 167)
162,164,162,2,(162 162 162 163 166 166 166 166 167 167)
162,164,162,2,(162 162 163 166 166 166 166 167 167 167)
162,164,162,2,(162 163 166 166 166 166 167 167 167 167)
162,164,162,2,(163 166 166 166 166 167 167 167 167 167)
162,164,172,1,(163 166 166 166 166 167 167 167 167 167)
163,164,172,2,(166 166 166 166 167 167 167 167 167)
164,170,172,2,(166 166 166 166 167 167 167 167 167 169)
166,170,172,2,(166 166 166 167 167 167 167 167 169 171)
166,170,172,2,(166 166 167 167 167 167 167 169 171 171)
166,170,172,2,(166 167 167 167 167 167 169 171 171 171)
166,170,172,2,(167 167 167 167 167 169 171 171 171 171)
167,170,172,2,(167 167 167 167 169 171 171 171 171 172)
167,170,172,2,(167 167 167 169 171 171 171 171 172 172)
167,170,172,2,(167 167 169 171 171 171 171 172 172 172)
167,170,172,2,(167 169 171 171 171 171 172 172 172 172)
167,170,172,2,(169 171 171 171 171 172 172 172 172 172)
169,170,172,2,(171 171 171 171 172 172 172 172 172 174)
170,176,172,2,(171 171 171 171 172 172 172 172 172 174 175)
171,176,172,2,(171 171 171 172 172 172 172 172 174 175 176)
171,176,172,2,(171 171 172 172 172 172 172 174 175 176 176)
171,176,172,2,(171 172 172 172 172 172 174 175 176 176 176)
171,176,172,2,(172 172 172 172 172 174 175 176 176 176 176)
172,176,172,2,(172 172 172 172 174 175 176 176 176 176 177)
172,176,172,2,(172 172 172 174 175 176 176 176 176 177 177)
172,176,172,2,(172 172 174 175 176 176 176 176 177 177 177)
172,176,172,2,(172 174 175 176 176 176 176 177 177 177 177)
172,176,172,2,(174 175 176 176 176 176 177 177 177 177 177)
172,176,182,1,(174 175 176 176 176 176 177 177 177 177 177)
174,176,182,2,(175 176 176 176 176 177 177 177 177 177)
175,176,182,2,(176 176 176 176 177 177 177 177 177 180)
176,176,182,2,(176 176 176 177 177 177 177 177 180 181)
176,176,182,2,(176 176 177 177 177 177 177 180 181 181)
176,176,182,2,(176 177 177 177 177 177 180 181 181 181)
176,176,182,2,(177 177 177 177 177 180 181 181 181 181)
176,182,182,2,(177 177 177 177 177 180 181 181 181 181 181)
177,182,182,2,(177 177 177 177 180 181 181 181 181 181 182)
177,182,182,2,(177 177 177 180 181 181 181 181 181 182 182)
177,182,182,2,(177 177 180 181 181 181 181 181 182 182 182)
177,182,182,2,(177 180 181 181 181 181 181 182 182 182 182)
177,182,182,2,(180 181 181 181 181 181 182 182 182 182 182)
180,182,182,2,(181 181 181 181 181 182 182 182 182 182 185)
181,182,182,2,(181 181 181 181 182 182 182 182 182 185 186)
181,182,182,2,(181 181 181 182 182 182 182 182 185 186 186)
181,182,182,2,(181 181 182 182 182 182 182 185 186 186 186)
181,182,182,2,(181 182 182 182 182 182 185 186 186 186 186)
181,182,182,2,(182 182 182 182 182 185 186 186 186 186 186)
182,182,182,2,(182 182 182 182 185 186 186 186 186 186 187)
182,182,182,2,(182 182 182 185 186 186 186 186 186 187 187)
182,182,182,2,(182 182 185 186 186 186 186 186 187 187 187)
182,182,182,2,(182 185 186 186 186 186 186 187 187 187 187)
182,182,182,2,(185 186 186 186 186 186 187 187 187 187 187)
182,188,182,2,(185 186 186 186 186 186 187 187 187 187 187 187)
182,188,192,1,(185 186 186 186 186 186 187 187 187 187 187 187)
185,188,192,2,(186 186 186 186 186 187 187 187 187 187 187)
186,188,192,2,(186 186 186 186 187 187 187 187 187 187 191)
186,188,192,2,(186 186 186 187 187 187 187 187 187 191 191)
186,188,192,2,(186 186 187 187 187 187 187 187 191 191 191)
186,188,192,2,(186 187 187 187 187 187 187 191 191 191 191)
186,188,192,2,(187 187 187 187 187 187 191 191 191 191 191)
187,188,192,2,(187 187 187 187 187 191 191 191 191 191 192)
187,188,192,2,(187 187 187 187 191 191 191 191 191 192 192)
187,188,192,2,(187 187 187 191 191 191 191 191 192 192 192)
187,188,192,2,(187 187 191 191 191 191 191 192 192 192 192)
187,188,192,2,(187 191 191 191 191 191 192 192 192 192 192)
187,188,192,2,(191 191 191 191 191 192 192 192 192 192 192)
188,194,192,2,(191 191 191 191 191 192 192 192 192 192 192 193)
191,194,192,2,(191 191 191 191 192 192 192 192 192 192 193 196)
191,194,192,2,(191 191 191 192 192 192 192 192 192 193 196 196)
191,194,192,2,(191 191 192 192 192 192 192 192 193 196 196 196)
191,194,192,2,(191 192 192 192 192 192 192 193 196 196 196 196)
191,194,192,2,(192 192 192 192 192 192 193 196 196 196 196 196)
192,194,192,2,(192 192 192 192 192 193 196 196 196 196 196 197)
192,194,192,2,(192 192 192 192 193 196 196 196 196 196 197 197)
192,194,192,2,(192 192 192 193 196 196 196 196 196 197 197 197)
192,194,192,2,(192 192 193 196 196 196 196 196 197 197 197 197)
192,194,192,2,(192 193 196 196 196 196 196 197 197 197 197 197)
192,194,192,2,(193 196 196 196 196 196 197 197 197 197 197 197)
192,194,202,1,(193 196 196 196 196 196 197 197 197 197 197 197)
193,194,202,2,(196 196 196 196 196 197 197 197 197 197 197)
194,200,202,2,(196 196 196 196 196 197 197 197 197 197 197 199)
196,200,202,2,(196 196 196 196 197 197 197 197 197 197 199 201)
196,200,202,2,(196 196 196 197 197 197 197 197 197 199 201 201)
196,200,202,2,(196 196 197 197 197 197 197 197 199 201 201 201)
196,200,202,2,(196 197 197 197 197 197 197 199 201 201 201 201)
196,200,202,2,(197 197 197 197 197 197 199 201 201 201 201 201)
197,200,202,2,(197 197 197 197 197 199 201 201 201 201 201 202)
197,200,202,2,(197 197 197 197 199 201 201 201 201 201 202 202)
197,200,202,2,(197 197 197 199 201 201 201 201 201 202 202 202)
197,200,202,2,(197 197 199 201 201 201 201 201 202 202 202 202)
197,200,202,2,(197 199 201 201 201 201 201 202 202 202 202 202)
197,200,202,2,(199 201 201 201 201 201 202 202 202 202 202 202)
199,200,202,2,(201 201 201 201 201 202 202 202 202 202 202 204)
200,206,202,2,(201 201 201 201 201 202 202 202 202 202 202 204 205)
201,206,202,2,(201 201 201 201 202 202 202 202 202 202 204 205 206)